# INFRA-2429: Grandfathered bypass env vars pending deletion via INFRA-2422–2428.
#
# NEW additions to this file require operator review. Each entry must include:
#   - The exact env var name (no leading $, no quotes)
#   - A Bypass-Justification: comment with the responsible deletion gap_id
#
# Removals happen automatically when each deletion gap ships and the var is
# purged from the codebase.
#
# DO NOT add CHUMP_*_DISABLED vars here — those are Category B operator
# emergency kill-switches that are intentionally exempt from this lint.
#
# Format: <VAR_NAME>  # Bypass-Justification: <why>  gap: <INFRA-NNNN>

# ── Category A quality-gate bypasses — targeted deletion gaps filed ───────────
# CHUMP_PREFLIGHT_SKIP deleted (INFRA-2422) — replaced by main-red-aware auto-skip
CHUMP_BYPASS_PROOF_OF_MERGE        # Bypass-Justification: proof-of-merge gate bypass; deletion target  gap: INFRA-2423
# (CREDIBLE-085). Brand-new branch or runner legitimately hits ~0% — operator
# uses this to opt out with Sccache-Hit-Rate-Bypass: trailer (audited via
# kind=sccache_hit_rate_check_bypassed event). Bypass-Justification: CREDIBLE-085 —
# cold-cache class is legitimate, not regression. Deletion path: when sccache
# warm-cache mode becomes universal we delete this bypass.
CHUMP_SCCACHE_HIT_RATE_CHECK

# CHUMP_SKIP_AUTO_DEPLOY — operator escape hatch for the MISSION-012 auto-deploy
# launchd daemon. Set=1 to make scripts/ops/auto-deploy.sh exit 0 immediately
# (useful during manual binary rollback, kernel upgrades, or incident response
# when the auto-deploy cycle should be paused without uninstalling the plist).
# Bypass-Justification: MISSION-012 — genuine operational escape valve for daemon
# pause; emits kind=binary_auto_deploy_skipped. Deletion path: when daemon gains
# an explicit pause/resume CLI (MISSION-013 or later) we remove this env var.
CHUMP_SKIP_AUTO_DEPLOY

# CHUMP_SKIP_ALMANAC_REFRESH — operator escape hatch for the INFRA-3639
# almanac self-heal cron (scripts/setup/refresh-almanac-binary.sh). Set=1 to
# skip a cycle without uninstalling the launchd plist (e.g. during a manual
# almanac rebuild or an ollama/CJ maintenance window). Bypass-Justification:
# INFRA-3639 — genuine operational escape valve, mirrors CHUMP_SKIP_AUTO_DEPLOY
# above; every skip is a no-op (exit 0 before any ambient emission). Deletion
# path: when the daemon gains an explicit pause/resume CLI we remove this var.
CHUMP_SKIP_ALMANAC_REFRESH
